frame,color,cx,cy,x,y,w,h,area
0,red,818.97,662.16,814,658,10,9,64
0,red,809.45,745.26,795,732,27,29,549
0,blue,552.56,684.93,540,673,24,23,449
0,blue,1392.04,689.25,1381,677,22,24,410
0,blue,227.67,889.29,224,881,8,15,89
1,red,754.09,461.43,751,451,7,21,77
1,red,809.13,745.30,795,733,27,28,565
1,blue,552.39,685.14,540,673,24,24,458
1,blue,1392.02,689.31,1381,677,22,24,415
1,blue,227.50,889.35,224,881,8,15,84
2,red,754.57,452.16,751,443,8,19,82
2,red,818.77,663.05,814,658,10,10,62
2,red,809.01,745.09,795,733,27,28,559
2,blue,552.38,685.24,540,673,24,24,462
2,blue,1391.95,689.43,1381,677,22,24,417
2,blue,227.28,889.84,224,883,7,13,74
3,red,753.05,455.46,751,442,5,29,94
3,red,817.97,663.27,814,659,9,9,64
3,red,808.98,745.25,795,733,27,28,561
3,blue,551.98,685.38,539,673,25,24,462
3,blue,1391.45,689.61,1380,678,23,23,415
3,blue,227.21,890.17,224,884,7,12,70
4,red,752.63,459.64,750,449,7,22,94
4,red,817.89,663.00,813,658,10,11,70
4,red,808.37,744.75,795,733,26,26,526
4,blue,551.82,685.87,539,674,25,23,457
4,blue,1391.43,689.61,1380,678,23,23,414
4,blue,227.06,890.32,224,884,7,12,66
5,red,752.33,459.00,749,449,8,22,100
5,red,816.04,662.82,811,658,12,11,85
5,red,808.84,745.45,794,733,28,29,563
5,blue,552.12,685.94,540,674,24,23,448
5,blue,1391.41,689.56,1380,678,23,23,417
5,blue,227.10,890.31,224,884,7,12,67
6,red,751.86,458.80,748,449,9,22,95
6,red,816.41,661.15,810,649,13,21,104
6,red,809.16,745.47,795,733,27,29,571
6,blue,552.40,685.87,540,674,24,23,447
6,blue,1391.51,689.75,1380,678,23,23,422
6,blue,227.54,889.38,224,881,8,15,85
7,red,750.02,459.95,746,449,9,22,115
7,red,808.98,745.45,795,731,27,31,606
7,blue,552.42,685.85,540,674,24,23,448
7,blue,1391.43,689.32,1380,677,23,24,420
7,blue,227.50,889.35,224,881,8,15,84
8,red,749.35,458.34,745,442,9,28,125
8,red,815.18,657.20,810,645,12,23,112
8,red,809.72,745.80,795,731,27,31,595
8,blue,552.76,685.83,540,674,25,23,449
8,blue,1391.70,689.65,1380,678,23,23,426
8,blue,227.50,889.35,224,881,8,15,84
9,red,748.35,455.10,745,441,8,29,141
9,red,809.43,745.29,795,730,27,31,610
9,blue,553.06,685.27,541,673,24,24,456
9,blue,1392.07,689.55,1380,678,24,23,422
9,blue,227.61,889.34,224,881,8,15,87
10,red,747.92,455.18,744,440,8,29,120
10,red,812.90,655.01,811,646,6,18,68
10,red,809.52,745.50,795,732,27,29,584
10,blue,553.13,685.15,541,673,24,24,453
10,blue,1392.20,689.45,1381,677,23,24,426
10,blue,227.67,889.29,224,881,8,15,89
11,red,746.17,453.73,744,446,6,17,63
11,red,910.53,612.68,908,607,7,12,60
11,red,809.94,745.17,796,730,26,31,599
11,blue,553.23,684.89,541,673,24,23,447
11,blue,1392.51,689.49,1381,677,23,24,423
11,blue,227.67,889.29,224,881,8,15,89
12,red,910.50,615.56,908,607,6,19,78
12,red,810.40,745.20,796,732,27,29,595
12,blue,553.37,684.92,541,673,24,23,441
12,blue,1392.92,689.46,1381,677,24,24,431
12,blue,227.67,889.29,224,881,8,15,89
13,red,742.22,454.48,740,445,5,21,69
13,red,814.46,655.66,809,642,14,28,195
13,red,809.85,744.79,795,730,27,31,574
13,blue,553.28,684.90,541,673,24,23,444
13,blue,1392.25,689.41,1381,677,23,24,423
13,blue,227.67,889.29,224,881,8,15,89
14,red,813.36,654.51,806,642,16,23,223
14,red,809.72,744.23,795,732,27,29,528
14,blue,553.22,684.90,541,673,24,23,447
14,blue,1392.28,688.89,1381,677,23,23,425
14,blue,227.67,889.29,224,881,8,15,89
15,red,812.67,657.94,805,642,17,28,224
15,red,809.34,744.23,795,732,27,29,549
15,blue,553.25,684.89,541,673,24,23,444
15,blue,1392.08,688.91,1381,677,23,23,422
15,blue,227.53,889.29,224,881,8,15,85
16,red,809.82,654.56,805,642,9,24,98
16,red,809.24,744.32,795,732,26,29,538
16,blue,552.98,684.90,541,673,24,23,449
16,blue,1392.02,688.85,1381,677,23,23,427
16,blue,227.57,889.33,224,881,8,15,86
17,red,813.78,647.18,808,641,12,13,88
17,red,812.32,664.68,807,661,11,9,71
17,red,809.16,744.06,795,732,26,29,540
17,blue,553.10,684.87,541,673,24,23,449
17,blue,1392.10,688.90,1381,677,23,23,426
17,blue,227.61,889.34,224,881,8,15,87
18,red,808.65,744.36,794,732,27,29,543
18,blue,553.02,684.94,541,673,24,23,449
18,blue,1392.06,688.94,1381,677,23,23,425
18,blue,227.55,889.63,224,882,8,14,83
19,red,897.30,614.35,894,609,7,13,60
19,red,808.72,744.72,794,732,27,29,554
19,blue,553.16,684.91,541,673,25,23,453
19,blue,1392.21,688.94,1381,677,23,23,421
19,blue,227.57,889.33,224,881,8,15,86
20,red,808.44,743.93,794,732,27,29,536
20,blue,553.17,684.85,541,673,24,23,447
20,blue,1392.12,688.85,1381,677,23,23,420
20,blue,227.67,889.29,224,881,8,15,89
21,red,807.85,743.88,793,732,28,29,529
21,blue,553.10,684.91,541,673,24,23,450
21,blue,1392.08,688.98,1380,677,24,23,426
21,blue,227.56,889.23,224,881,8,15,86
22,red,807.36,744.27,793,732,27,29,532
22,blue,553.10,684.91,541,673,24,23,450
22,blue,1392.20,688.94,1381,677,23,23,424
22,blue,227.53,889.29,224,881,8,15,85
23,red,807.38,744.35,793,731,27,30,536
23,blue,749.70,514.16,746,503,8,28,148
23,blue,553.18,684.99,541,673,25,23,454
23,blue,1392.27,689.02,1381,677,23,23,425
23,blue,227.53,889.29,224,881,8,15,85
24,red,807.14,743.73,794,731,26,26,506
24,blue,749.44,516.83,745,504,10,33,179
24,blue,871.11,547.21,868,541,6,16,70
24,blue,553.15,684.99,541,673,25,23,455
24,blue,1392.43,688.83,1381,677,23,23,418
24,blue,227.57,889.33,224,881,8,15,86
25,red,807.20,744.56,793,731,27,30,523
25,blue,750.78,513.48,747,505,11,24,137
25,blue,868.58,540.66,860,520,18,45,362
25,blue,854.32,587.74,847,578,14,19,115
25,blue,553.22,684.92,541,673,25,23,453
25,blue,1392.36,688.94,1380,677,24,23,426
25,blue,227.61,889.34,224,881,8,15,87
26,red,807.28,744.71,792,733,28,28,519
26,blue,752.21,516.01,748,505,11,26,146
26,blue,865.15,538.73,849,524,28,38,467
26,blue,854.25,588.32,846,579,15,18,91
26,blue,553.08,684.92,541,673,24,23,451
26,blue,1392.22,688.92,1380,677,24,23,425
26,blue,227.65,889.35,224,881,8,15,88
27,red,806.90,744.42,792,733,28,26,497
27,blue,752.63,515.80,749,506,10,24,143
27,blue,859.95,550.07,840,508,39,96,1698
27,blue,758.26,608.66,751,605,14,8,85
27,blue,553.14,684.91,541,673,24,23,447
27,blue,1392.01,688.83,1380,677,24,23,431
27,blue,227.65,889.35,224,881,8,15,88
28,red,806.04,743.89,792,733,28,26,468
28,blue,858.14,556.74,839,505,38,95,2327
28,blue,753.06,517.82,750,507,8,25,125
28,blue,553.13,684.94,541,673,24,23,449
28,blue,1392.35,688.85,1381,677,23,23,423
28,blue,227.65,889.35,224,881,8,15,88
29,red,806.32,744.92,793,733,27,27,502
29,blue,857.63,555.31,839,504,37,95,2270
29,blue,753.19,517.00,751,508,5,21,80
29,blue,553.17,684.85,541,673,24,23,448
29,blue,1392.37,688.73,1381,677,23,23,427
29,blue,227.61,889.34,224,881,8,15,87
30,red,806.35,744.64,790,732,30,29,553
30,blue,857.24,555.34,838,503,37,96,2113
30,blue,552.99,684.94,541,673,24,23,451
30,blue,1392.34,688.80,1381,677,23,23,426
30,blue,227.61,889.34,224,881,8,15,87
31,red,805.58,744.50,792,732,28,28,494
31,blue,858.47,556.17,838,504,37,96,1943
31,blue,553.23,684.89,541,673,24,23,445
31,blue,1392.22,688.78,1381,677,23,23,425
31,blue,227.65,889.35,224,881,8,15,88
32,red,805.33,744.63,792,732,28,29,528
32,blue,859.77,557.58,839,507,39,95,2009
32,blue,553.24,685.00,541,673,24,24,451
32,blue,1392.46,688.83,1381,677,23,23,425
32,blue,227.61,889.34,224,881,8,15,87
33,red,804.94,744.80,790,733,30,28,542
33,blue,863.38,561.97,843,507,34,97,1619
33,blue,553.04,684.97,541,673,24,23,452
33,blue,1392.15,688.93,1380,677,24,23,429
33,blue,227.61,889.34,224,881,8,15,87
34,red,805.24,745.49,792,733,28,28,501
